,avg_profit1,run_n,k,F
591,286.4,0,4,0.0
412,277.4,0,4,0.2
111,185.8,0,4,0.4
848,413.3,0,4,0.6
85,145.9,0,4,0.8
853,401.6,0,4,1.1
308,448.3,0,4,1.3
52,383.5,0,4,1.5
108,290.3,0,4,1.7
174,116.0,0,4,2.0
376,229.7,0,8,0.0
547,729.3,0,8,0.2
139,305.5,0,8,0.4
393,420.1,0,8,0.6
892,326.8,0,8,0.8
83,232.5,0,8,1.1
633,324.7,0,8,1.3
250,307.7,0,8,1.5
460,346.7,0,8,1.7
789,234.7,0,8,2.0
659,399.2,0,16,0.0
240,148.6,0,16,0.2
82,247.9,0,16,0.4
655,65.5,0,16,0.6
891,633.0,0,16,0.8
602,446.6,0,16,1.1
188,132.5,0,16,1.3
542,254.5,0,16,1.5
112,440.1,0,16,1.7
525,716.6,0,16,2.0
625,309.6,0,32,0.0
360,857.5,0,32,0.2
182,443.5,0,32,0.4
19,658.8,0,32,0.6
274,538.8,0,32,0.8
76,183.8,0,32,1.1
679,279.9,0,32,1.3
450,116.3,0,32,1.5
598,321.4,0,32,1.7
724,424.3,0,32,2.0
845,241.7,0,64,0.0
392,405.1,0,64,0.2
88,514.2,0,64,0.4
567,503.8,0,64,0.6
270,335.1,0,64,0.8
773,414.0,0,64,1.1
852,254.8,0,64,1.3
657,499.7,0,64,1.5
297,250.9,0,64,1.7
826,238.8,0,64,2.0
575,472.7,0,128,0.0
57,358.3,0,128,0.2
788,138.0,0,128,0.4
504,363.6,0,128,0.6
879,135.0,0,128,0.8
385,333.3,0,128,1.1
838,176.1,0,128,1.3
558,229.4,0,128,1.5
449,206.3,0,128,1.7
527,483.3,0,128,2.0
803,730.8,0,256,0.0
166,654.4,0,256,0.2
49,203.8,0,256,0.4
795,83.8,0,256,0.6
398,317.1,0,256,0.8
306,275.2,0,256,1.1
272,425.6,0,256,1.3
383,256.1,0,256,1.5
519,544.6,0,256,1.7
100,455.0,0,256,2.0
524,436.1,0,512,0.0
143,418.0,0,512,0.2
715,330.9,0,512,0.4
502,179.1,0,512,0.6
222,458.7,0,512,0.8
309,704.8,0,512,1.1
124,271.7,0,512,1.3
796,661.5,0,512,1.5
133,267.4,0,512,1.7
461,155.8,0,512,2.0
168,109.8,0,1024,0.0
239,288.3,0,1024,0.2
294,595.7,0,1024,0.4
8,366.3,0,1024,0.6
217,378.4,0,1024,0.8
131,373.1,0,1024,1.1
307,259.4,0,1024,1.3
512,519.6,0,1024,1.5
594,355.5,0,1024,1.7
415,380.6,0,1024,2.0
99,349.4,1,4,0.0
584,487.5,1,4,0.2
102,279.2,1,4,0.4
851,392.9,1,4,0.6
176,639.6,1,4,0.8
97,456.6,1,4,1.1
645,253.1,1,4,1.3
471,447.8,1,4,1.5
418,218.8,1,4,1.7
876,442.0,1,4,2.0
337,378.2,1,8,0.0
134,154.9,1,8,0.2
221,248.8,1,8,0.4
399,292.2,1,8,0.6
212,492.3,1,8,0.8
619,327.3,1,8,1.1
391,564.8,1,8,1.3
148,298.3,1,8,1.5
898,507.7,1,8,1.7
273,628.8,1,8,2.0
6,275.6,1,16,0.0
214,657.3,1,16,0.2
822,72.4,1,16,0.4
62,108.8,1,16,0.6
283,581.0,1,16,0.8
1,371.6,1,16,1.1
545,228.1,1,16,1.3
35,448.0,1,16,1.5
130,177.7,1,16,1.7
107,204.0,1,16,2.0
341,87.9,1,32,0.0
570,206.8,1,32,0.2
843,356.1,1,32,0.4
624,274.6,1,32,0.6
153,455.7,1,32,0.8
528,150.1,1,32,1.1
676,277.6,1,32,1.3
622,506.2,1,32,1.5
747,459.2,1,32,1.7
492,270.2,1,32,2.0
631,710.9,1,64,0.0
731,301.6,1,64,0.2
444,142.7,1,64,0.4
26,388.0,1,64,0.6
284,428.1,1,64,0.8
837,457.4,1,64,1.1
38,152.0,1,64,1.3
569,397.7,1,64,1.5
269,339.8,1,64,1.7
243,680.4,1,64,2.0
869,688.2,1,128,0.0
871,359.0,1,128,0.2
632,400.8,1,128,0.4
718,251.5,1,128,0.6
87,223.4,1,128,0.8
216,146.9,1,128,1.1
292,263.1,1,128,1.3
847,198.8,1,128,1.5
472,451.3,1,128,1.7
365,577.9,1,128,2.0
451,359.6,1,256,0.0
66,579.5,1,256,0.2
508,445.6,1,256,0.4
797,169.3,1,256,0.6
839,262.8,1,256,0.8
218,143.7,1,256,1.1
734,273.4,1,256,1.3
563,329.7,1,256,1.5
162,281.2,1,256,1.7
123,433.6,1,256,2.0
455,171.7,1,512,0.0
2,429.3,1,512,0.2
544,384.3,1,512,0.4
317,259.3,1,512,0.6
336,454.8,1,512,0.8
330,219.6,1,512,1.1
281,306.4,1,512,1.3
310,405.5,1,512,1.5
278,335.6,1,512,1.7
79,175.2,1,512,2.0
296,199.6,1,1024,0.0
311,403.7,1,1024,0.2
599,198.3,1,1024,0.4
266,381.6,1,1024,0.6
116,131.7,1,1024,0.8
384,113.0,1,1024,1.1
300,301.5,1,1024,1.3
513,538.2,1,1024,1.5
749,695.4,1,1024,1.7
737,382.2,1,1024,2.0
408,230.3,2,4,0.0
621,149.4,2,4,0.2
819,669.1,2,4,0.4
64,271.4,2,4,0.6
285,550.0,2,4,0.8
772,144.1,2,4,1.1
438,380.1,2,4,1.3
101,401.3,2,4,1.5
759,326.8,2,4,1.7
561,202.4,2,4,2.0
884,291.3,2,8,0.0
792,393.5,2,8,0.2
723,221.4,2,8,0.4
91,532.9,2,8,0.6
23,292.9,2,8,0.8
86,639.4,2,8,1.1
814,331.8,2,8,1.3
326,437.2,2,8,1.5
104,485.1,2,8,1.7
121,527.5,2,8,2.0
242,405.1,2,16,0.0
775,303.5,2,16,0.2
287,285.5,2,16,0.4
849,409.6,2,16,0.6
127,381.3,2,16,0.8
572,311.7,2,16,1.1
347,369.7,2,16,1.3
729,147.9,2,16,1.5
172,418.4,2,16,1.7
555,179.4,2,16,2.0
40,162.4,2,32,0.0
466,212.8,2,32,0.2
863,422.9,2,32,0.4
264,760.6,2,32,0.6
510,414.5,2,32,0.8
691,267.8,2,32,1.1
717,211.5,2,32,1.3
210,229.1,2,32,1.5
207,437.4,2,32,1.7
864,127.5,2,32,2.0
709,173.0,2,64,0.0
827,79.8,2,64,0.2
448,595.0,2,64,0.4
485,362.3,2,64,0.6
479,354.0,2,64,0.8
352,449.9,2,64,1.1
488,364.0,2,64,1.3
157,151.0,2,64,1.5
890,199.7,2,64,1.7
63,378.5,2,64,2.0
164,441.4,2,128,0.0
443,974.0,2,128,0.2
301,119.5,2,128,0.4
167,745.3,2,128,0.6
834,332.7,2,128,0.8
875,512.1,2,128,1.1
356,688.0,2,128,1.3
237,426.8,2,128,1.5
765,134.5,2,128,1.7
231,660.7,2,128,2.0
609,296.2,2,256,0.0
369,342.2,2,256,0.2
893,298.5,2,256,0.4
98,156.2,2,256,0.6
712,331.7,2,256,0.8
291,345.6,2,256,1.1
13,131.2,2,256,1.3
185,430.3,2,256,1.5
707,239.0,2,256,1.7
887,446.8,2,256,2.0
390,259.8,2,512,0.0
349,332.5,2,512,0.2
536,596.0,2,512,0.4
732,323.6,2,512,0.6
312,315.3,2,512,0.8
137,421.7,2,512,1.1
44,343.0,2,512,1.3
825,471.0,2,512,1.5
279,242.1,2,512,1.7
181,337.0,2,512,2.0
14,366.9,2,1024,0.0
529,158.0,2,1024,0.2
254,256.3,2,1024,0.4
293,491.9,2,1024,0.6
114,797.3,2,1024,0.8
815,392.8,2,1024,1.1
630,357.3,2,1024,1.3
223,398.4,2,1024,1.5
577,156.0,2,1024,1.7
817,437.0,2,1024,2.0
586,327.6,3,4,0.0
457,119.2,3,4,0.2
611,255.6,3,4,0.4
562,582.3,3,4,0.6
585,305.2,3,4,0.8
497,231.3,3,4,1.1
708,347.4,3,4,1.3
506,244.8,3,4,1.5
533,297.8,3,4,1.7
844,243.1,3,4,2.0
872,258.7,3,8,0.0
149,429.0,3,8,0.2
50,311.3,3,8,0.4
493,524.2,3,8,0.6
758,131.1,3,8,0.8
677,139.2,3,8,1.1
233,231.9,3,8,1.3
146,468.1,3,8,1.5
410,305.8,3,8,1.7
400,551.6,3,8,2.0
138,226.4,3,16,0.0
200,635.1,3,16,0.2
433,522.3,3,16,0.4
798,320.0,3,16,0.6
688,398.4,3,16,0.8
431,515.0,3,16,1.1
494,373.9,3,16,1.3
713,77.6,3,16,1.5
811,463.3,3,16,1.7
777,151.5,3,16,2.0
668,671.0,3,32,0.0
161,662.8,3,32,0.2
778,462.0,3,32,0.4
120,103.4,3,32,0.6
473,328.3,3,32,0.8
754,490.4,3,32,1.1
258,292.3,3,32,1.3
132,228.5,3,32,1.5
468,370.0,3,32,1.7
597,628.3,3,32,2.0
593,218.8,3,64,0.0
229,519.8,3,64,0.2
698,125.4,3,64,0.4
173,278.4,3,64,0.6
152,500.8,3,64,0.8
129,280.7,3,64,1.1
658,557.3,3,64,1.3
151,350.9,3,64,1.5
321,243.6,3,64,1.7
806,429.8,3,64,2.0
687,218.7,3,128,0.0
302,291.5,3,128,0.2
703,363.6,3,128,0.4
405,262.3,3,128,0.6
489,645.9,3,128,0.8
604,207.2,3,128,1.1
626,761.4,3,128,1.3
117,533.1,3,128,1.5
119,239.0,3,128,1.7
179,154.9,3,128,2.0
60,249.5,3,256,0.0
169,350.4,3,256,0.2
720,288.0,3,256,0.4
846,87.5,3,256,0.6
445,266.6,3,256,0.8
895,680.9,3,256,1.1
514,563.5,3,256,1.3
205,524.3,3,256,1.5
447,410.4,3,256,1.7
150,362.3,3,256,2.0
404,183.5,3,512,0.0
186,616.4,3,512,0.2
899,387.4,3,512,0.4
820,605.9,3,512,0.6
548,452.0,3,512,0.8
456,437.9,3,512,1.1
198,482.6,3,512,1.3
225,598.3,3,512,1.5
665,436.5,3,512,1.7
353,523.5,3,512,2.0
323,407.1,3,1024,0.0
836,342.9,3,1024,0.2
762,613.4,3,1024,0.4
165,289.6,3,1024,0.6
766,270.2,3,1024,0.8
47,273.3,3,1024,1.1
154,199.7,3,1024,1.3
21,486.1,3,1024,1.5
783,579.9,3,1024,1.7
696,186.3,3,1024,2.0
141,367.4,4,4,0.0
627,566.3,4,4,0.2
589,316.3,4,4,0.4
818,390.2,4,4,0.6
241,103.5,4,4,0.8
500,449.3,4,4,1.1
113,185.0,4,4,1.3
333,429.7,4,4,1.5
290,450.1,4,4,1.7
346,352.3,4,4,2.0
368,550.3,4,8,0.0
680,369.7,4,8,0.2
115,518.2,4,8,0.4
756,514.4,4,8,0.6
105,409.2,4,8,0.8
65,320.1,4,8,1.1
145,616.4,4,8,1.3
208,191.4,4,8,1.5
540,436.0,4,8,1.7
434,226.6,4,8,2.0
663,465.0,4,16,0.0
27,293.6,4,16,0.2
650,790.6,4,16,0.4
28,165.1,4,16,0.6
73,322.7,4,16,0.8
654,323.1,4,16,1.1
253,414.5,4,16,1.3
211,266.1,4,16,1.5
463,681.8,4,16,1.7
802,351.1,4,16,2.0
546,187.9,4,32,0.0
661,392.2,4,32,0.2
232,350.2,4,32,0.4
298,350.1,4,32,0.6
43,487.9,4,32,0.8
579,151.1,4,32,1.1
313,483.9,4,32,1.3
644,122.7,4,32,1.5
403,310.6,4,32,1.7
22,489.9,4,32,2.0
439,913.9,4,64,0.0
722,571.0,4,64,0.2
520,400.8,4,64,0.4
673,213.8,4,64,0.6
733,145.6,4,64,0.8
711,300.8,4,64,1.1
741,283.0,4,64,1.3
276,188.2,4,64,1.5
635,209.1,4,64,1.7
363,165.8,4,64,2.0
332,149.2,4,128,0.0
552,458.5,4,128,0.2
202,267.1,4,128,0.4
194,97.6,4,128,0.6
531,326.2,4,128,0.8
800,273.9,4,128,1.1
617,373.6,4,128,1.3
750,330.6,4,128,1.5
77,455.8,4,128,1.7
850,479.0,4,128,2.0
277,366.8,4,256,0.0
660,342.4,4,256,0.2
18,206.1,4,256,0.4
303,643.8,4,256,0.6
201,498.0,4,256,0.8
92,439.2,4,256,1.1
751,206.5,4,256,1.3
684,65.7,4,256,1.5
588,253.7,4,256,1.7
695,239.8,4,256,2.0
325,295.4,4,512,0.0
580,400.8,4,512,0.2
320,348.7,4,512,0.4
865,340.7,4,512,0.6
612,414.3,4,512,0.8
268,477.3,4,512,1.1
406,499.6,4,512,1.3
638,555.0,4,512,1.5
867,390.0,4,512,1.7
170,200.2,4,512,2.0
486,381.4,4,1024,0.0
386,865.5,4,1024,0.2
109,177.7,4,1024,0.4
672,362.8,4,1024,0.6
382,233.9,4,1024,0.8
465,883.5,4,1024,1.1
299,316.6,4,1024,1.3
495,461.0,4,1024,1.5
373,607.9,4,1024,1.7
804,92.0,4,1024,2.0
31,803.5,5,4,0.0
553,376.2,5,4,0.2
316,490.8,5,4,0.4
3,665.0,5,4,0.6
629,614.1,5,4,0.8
557,349.4,5,4,1.1
583,304.8,5,4,1.3
75,354.3,5,4,1.5
361,336.4,5,4,1.7
395,228.8,5,4,2.0
213,337.0,5,8,0.0
682,196.4,5,8,0.2
883,565.5,5,8,0.4
793,448.4,5,8,0.6
862,396.1,5,8,0.8
5,299.6,5,8,1.1
740,349.6,5,8,1.3
379,297.3,5,8,1.5
45,408.4,5,8,1.7
831,214.5,5,8,2.0
595,543.1,5,16,0.0
25,442.4,5,16,0.2
480,392.1,5,16,0.4
699,295.1,5,16,0.6
396,313.8,5,16,0.8
532,264.2,5,16,1.1
348,440.4,5,16,1.3
191,472.8,5,16,1.5
401,320.0,5,16,1.7
483,357.6,5,16,2.0
319,274.7,5,32,0.0
566,401.5,5,32,0.2
436,252.0,5,32,0.4
685,128.3,5,32,0.6
550,293.8,5,32,0.8
41,722.6,5,32,1.1
140,278.2,5,32,1.3
256,618.1,5,32,1.5
482,92.7,5,32,1.7
329,505.4,5,32,2.0
509,136.6,5,64,0.0
289,285.6,5,64,0.2
343,269.6,5,64,0.4
372,674.2,5,64,0.6
432,163.0,5,64,0.8
70,321.3,5,64,1.1
339,544.0,5,64,1.3
51,273.1,5,64,1.5
833,241.2,5,64,1.7
582,297.8,5,64,2.0
861,686.9,5,128,0.0
799,492.2,5,128,0.2
58,523.9,5,128,0.4
646,464.0,5,128,0.6
868,63.0,5,128,0.8
206,472.1,5,128,1.1
470,464.0,5,128,1.3
564,156.0,5,128,1.5
271,520.3,5,128,1.7
669,570.6,5,128,2.0
574,344.8,5,256,0.0
235,264.3,5,256,0.2
716,427.3,5,256,0.4
417,151.3,5,256,0.6
180,574.5,5,256,0.8
4,354.9,5,256,1.1
72,161.1,5,256,1.3
421,285.2,5,256,1.5
771,234.4,5,256,1.7
596,229.4,5,256,2.0
402,307.0,5,512,0.0
823,448.0,5,512,0.2
371,419.0,5,512,0.4
641,319.5,5,512,0.6
606,313.6,5,512,0.8
794,340.6,5,512,1.1
573,462.2,5,512,1.3
81,418.8,5,512,1.5
411,350.7,5,512,1.7
464,172.1,5,512,2.0
36,465.9,5,1024,0.0
664,687.3,5,1024,0.2
813,338.5,5,1024,0.4
776,249.1,5,1024,0.6
366,460.1,5,1024,0.8
220,245.7,5,1024,1.1
334,248.6,5,1024,1.3
96,113.6,5,1024,1.5
304,521.4,5,1024,1.7
503,427.4,5,1024,2.0
671,428.0,6,4,0.0
639,577.3,6,4,0.2
90,565.3,6,4,0.4
184,517.9,6,4,0.6
175,404.6,6,4,0.8
821,525.6,6,4,1.1
295,274.6,6,4,1.3
790,269.9,6,4,1.5
199,51.9,6,4,1.7
787,203.3,6,4,2.0
785,143.7,6,8,0.0
791,171.3,6,8,0.2
605,147.5,6,8,0.4
581,447.7,6,8,0.6
467,150.7,6,8,0.8
263,826.3,6,8,1.1
74,256.4,6,8,1.3
429,504.4,6,8,1.5
171,625.1,6,8,1.7
160,577.4,6,8,2.0
618,501.8,6,16,0.0
721,306.9,6,16,0.2
282,183.9,6,16,0.4
726,423.2,6,16,0.6
103,274.3,6,16,0.8
854,351.0,6,16,1.1
236,493.3,6,16,1.3
280,217.0,6,16,1.5
244,309.3,6,16,1.7
897,184.9,6,16,2.0
230,188.1,6,32,0.0
763,717.2,6,32,0.2
498,270.8,6,32,0.4
377,286.7,6,32,0.6
690,400.5,6,32,0.8
576,658.5,6,32,1.1
215,360.0,6,32,1.3
335,437.3,6,32,1.5
556,323.4,6,32,1.7
501,287.8,6,32,2.0
409,341.1,6,64,0.0
33,697.2,6,64,0.2
539,303.6,6,64,0.4
142,177.8,6,64,0.6
523,399.0,6,64,0.8
177,576.2,6,64,1.1
350,305.3,6,64,1.3
354,202.0,6,64,1.5
453,662.7,6,64,1.7
24,225.5,6,64,2.0
419,577.5,6,128,0.0
204,357.9,6,128,0.2
728,208.8,6,128,0.4
697,560.1,6,128,0.6
68,586.1,6,128,0.8
870,204.6,6,128,1.1
7,534.2,6,128,1.3
496,183.3,6,128,1.5
314,298.7,6,128,1.7
219,500.2,6,128,2.0
158,161.7,6,256,0.0
653,445.2,6,256,0.2
725,358.7,6,256,0.4
39,184.2,6,256,0.6
17,273.4,6,256,0.8
54,184.5,6,256,1.1
156,518.9,6,256,1.3
331,311.7,6,256,1.5
537,421.1,6,256,1.7
126,487.4,6,256,2.0
610,545.3,6,512,0.0
628,542.6,6,512,0.2
885,148.1,6,512,0.4
745,614.1,6,512,0.6
367,360.3,6,512,0.8
428,725.6,6,512,1.1
327,242.0,6,512,1.3
34,156.9,6,512,1.5
736,289.9,6,512,1.7
192,266.7,6,512,2.0
518,677.2,6,1024,0.0
427,141.8,6,1024,0.2
689,321.7,6,1024,0.4
389,641.1,6,1024,0.6
67,625.1,6,1024,0.8
896,367.9,6,1024,1.1
469,515.6,6,1024,1.3
128,282.2,6,1024,1.5
261,251.7,6,1024,1.7
784,375.3,6,1024,2.0
786,494.7,7,4,0.0
670,195.3,7,4,0.2
484,308.3,7,4,0.4
571,198.0,7,4,0.6
603,231.5,7,4,0.8
541,210.3,7,4,1.1
704,355.3,7,4,1.3
706,213.8,7,4,1.5
424,185.5,7,4,1.7
388,562.3,7,4,2.0
437,573.5,7,8,0.0
735,364.9,7,8,0.2
807,607.0,7,8,0.4
265,361.8,7,8,0.6
359,248.5,7,8,0.8
651,155.7,7,8,1.1
487,403.3,7,8,1.3
568,164.8,7,8,1.5
234,155.1,7,8,1.7
592,105.2,7,8,2.0
714,397.2,7,16,0.0
535,509.3,7,16,0.2
416,431.4,7,16,0.4
420,387.2,7,16,0.6
694,366.6,7,16,0.8
355,88.5,7,16,1.1
607,166.7,7,16,1.3
666,95.1,7,16,1.5
245,404.5,7,16,1.7
855,661.7,7,16,2.0
647,287.6,7,32,0.0
642,363.5,7,32,0.2
874,611.7,7,32,0.4
701,485.2,7,32,0.6
144,403.1,7,32,0.8
623,70.5,7,32,1.1
710,262.3,7,32,1.3
338,288.3,7,32,1.5
730,460.4,7,32,1.7
422,271.8,7,32,2.0
780,540.1,7,64,0.0
248,745.8,7,64,0.2
522,461.3,7,64,0.4
880,543.2,7,64,0.6
507,360.3,7,64,0.8
260,286.5,7,64,1.1
559,98.1,7,64,1.3
678,371.3,7,64,1.5
888,275.8,7,64,1.7
841,747.3,7,64,2.0
757,286.4,7,128,0.0
29,87.8,7,128,0.2
889,571.6,7,128,0.4
305,414.4,7,128,0.6
662,367.9,7,128,0.8
397,472.2,7,128,1.1
748,239.5,7,128,1.3
475,267.1,7,128,1.5
370,610.6,7,128,1.7
681,232.4,7,128,2.0
89,143.4,7,256,0.0
643,181.7,7,256,0.2
362,502.2,7,256,0.4
288,416.8,7,256,0.6
636,285.6,7,256,0.8
700,397.5,7,256,1.1
705,327.4,7,256,1.3
262,323.8,7,256,1.5
828,789.8,7,256,1.7
441,566.1,7,256,2.0
858,191.9,7,512,0.0
746,318.5,7,512,0.2
649,481.0,7,512,0.4
125,214.3,7,512,0.6
423,529.4,7,512,0.8
458,592.9,7,512,1.1
543,607.9,7,512,1.3
637,547.4,7,512,1.5
534,283.3,7,512,1.7
69,427.2,7,512,2.0
719,769.3,7,1024,0.0
159,225.3,7,1024,0.2
16,263.5,7,1024,0.4
358,434.1,7,1024,0.6
59,376.5,7,1024,0.8
877,374.5,7,1024,1.1
94,262.9,7,1024,1.3
608,514.5,7,1024,1.5
42,172.8,7,1024,1.7
252,285.0,7,1024,2.0
601,149.7,8,4,0.0
829,473.8,8,4,0.2
196,495.3,8,4,0.4
48,164.9,8,4,0.6
110,685.2,8,4,0.8
878,505.3,8,4,1.1
454,441.8,8,4,1.3
900,252.3,8,4,1.5
866,204.0,8,4,1.7
505,415.1,8,4,2.0
886,294.7,8,8,0.0
753,411.3,8,8,0.2
477,293.4,8,8,0.4
860,368.5,8,8,0.6
197,804.9,8,8,0.8
667,443.6,8,8,1.1
782,241.6,8,8,1.3
755,309.8,8,8,1.5
530,288.9,8,8,1.7
727,455.2,8,8,2.0
328,334.9,8,16,0.0
430,404.6,8,16,0.2
526,372.6,8,16,0.4
769,438.7,8,16,0.6
805,513.8,8,16,0.8
315,466.4,8,16,1.1
340,523.8,8,16,1.3
620,330.9,8,16,1.5
615,401.0,8,16,1.7
414,466.2,8,16,2.0
95,206.6,8,32,0.0
656,238.0,8,32,0.2
183,252.1,8,32,0.4
614,335.8,8,32,0.6
881,323.2,8,32,0.8
30,231.0,8,32,1.1
551,263.1,8,32,1.3
136,431.5,8,32,1.5
364,280.5,8,32,1.7
560,363.9,8,32,2.0
801,408.5,8,64,0.0
476,473.9,8,64,0.2
324,314.1,8,64,0.4
613,272.7,8,64,0.6
345,154.3,8,64,0.8
590,319.1,8,64,1.1
499,258.3,8,64,1.3
178,317.5,8,64,1.5
616,913.7,8,64,1.7
413,278.4,8,64,2.0
249,336.5,8,128,0.0
742,285.1,8,128,0.2
286,287.7,8,128,0.4
187,389.2,8,128,0.6
224,177.5,8,128,0.8
318,910.4,8,128,1.1
816,383.9,8,128,1.3
767,392.7,8,128,1.5
61,315.4,8,128,1.7
257,289.0,8,128,2.0
752,301.4,8,256,0.0
56,309.3,8,256,0.2
517,96.7,8,256,0.4
32,479.3,8,256,0.6
135,401.7,8,256,0.8
275,625.5,8,256,1.1
774,242.6,8,256,1.3
781,226.7,8,256,1.5
830,212.3,8,256,1.7
78,287.5,8,256,2.0
587,152.3,8,512,0.0
859,329.8,8,512,0.2
840,295.0,8,512,0.4
779,306.7,8,512,0.6
686,543.8,8,512,0.8
425,404.5,8,512,1.1
768,127.9,8,512,1.3
53,92.2,8,512,1.5
809,225.3,8,512,1.7
259,372.0,8,512,2.0
246,490.8,8,1024,0.0
190,267.8,8,1024,0.2
351,221.6,8,1024,0.4
600,575.7,8,1024,0.6
744,159.4,8,1024,0.8
20,252.1,8,1024,1.1
521,89.3,8,1024,1.3
378,484.4,8,1024,1.5
374,672.9,8,1024,1.7
375,250.1,8,1024,2.0
894,500.8,9,4,0.0
15,584.1,9,4,0.2
675,279.7,9,4,0.4
491,215.7,9,4,0.6
193,268.0,9,4,0.8
481,412.8,9,4,1.1
810,129.9,9,4,1.3
203,371.4,9,4,1.5
344,380.9,9,4,1.7
452,146.5,9,4,2.0
9,769.3,9,8,0.0
674,114.0,9,8,0.2
55,462.4,9,8,0.4
857,306.3,9,8,0.6
462,197.0,9,8,0.8
11,198.3,9,8,1.1
761,317.2,9,8,1.3
873,618.7,9,8,1.5
739,150.8,9,8,1.7
381,381.0,9,8,2.0
474,403.0,9,16,0.0
227,184.3,9,16,0.2
209,380.5,9,16,0.4
10,413.7,9,16,0.6
251,69.9,9,16,0.8
147,195.0,9,16,1.1
835,155.7,9,16,1.3
554,431.6,9,16,1.5
634,407.3,9,16,1.7
442,585.6,9,16,2.0
342,456.8,9,32,0.0
511,177.7,9,32,0.2
12,389.1,9,32,0.4
446,226.8,9,32,0.6
478,95.3,9,32,0.8
407,358.0,9,32,1.1
538,283.8,9,32,1.3
760,297.5,9,32,1.5
155,424.5,9,32,1.7
648,358.6,9,32,2.0
46,158.7,9,64,0.0
856,463.3,9,64,0.2
738,831.9,9,64,0.4
578,365.6,9,64,0.6
832,562.0,9,64,0.8
267,614.6,9,64,1.1
882,220.5,9,64,1.3
426,432.8,9,64,1.5
516,215.4,9,64,1.7
435,222.3,9,64,2.0
812,335.0,9,128,0.0
515,399.7,9,128,0.2
118,244.4,9,128,0.4
490,463.2,9,128,0.6
770,28.9,9,128,0.8
683,403.5,9,128,1.1
80,499.7,9,128,1.3
640,493.3,9,128,1.5
702,507.0,9,128,1.7
106,370.6,9,128,2.0
195,442.7,9,256,0.0
440,327.8,9,256,0.2
255,773.2,9,256,0.4
226,399.5,9,256,0.6
394,491.7,9,256,0.8
122,506.8,9,256,1.1
247,714.2,9,256,1.3
93,394.7,9,256,1.5
808,267.0,9,256,1.7
163,581.6,9,256,2.0
652,495.5,9,512,0.0
228,561.8,9,512,0.2
37,526.6,9,512,0.4
692,197.2,9,512,0.6
743,114.0,9,512,0.8
387,346.8,9,512,1.1
322,370.5,9,512,1.3
238,517.8,9,512,1.5
842,460.5,9,512,1.7
549,290.7,9,512,2.0
824,317.2,9,1024,0.0
357,305.8,9,1024,0.2
71,317.5,9,1024,0.4
764,257.4,9,1024,0.6
693,314.4,9,1024,0.8
565,43.2,9,1024,1.1
189,381.8,9,1024,1.3
84,822.4,9,1024,1.5
380,411.1,9,1024,1.7
459,496.9,9,1024,2.0
